agency_name,agency_abbrev,category
Texas Board of Public Accountancy,,Texas Agency
Texas Office of Administrative Hearings,,Texas Agency
Texas Affordable Housing Corporation,,Texas Agency
Texas Dept of Aging and Disability Services,,Texas Agency
Texas Dept of Agriculture,,Texas Agency
Texas AgriLife Extension Service,,Texas Agency
Texas AgriLife Research,,Texas Agency
Texas Alcoholic Beverage Commission,TABC,Texas Agency
Texas Anatomical Board,,Texas Agency
Texas Angelina and Neches River Authority,,Texas Agency
Texas Animal Health Commission,,Texas Agency
Texas Office of the State Apiary Inspection Service Entomologist,,Texas Agency
Texas 1st District Court of Appeals,,Texas Agency
Texas 2nd District Court of Appeals,,Texas Agency
Texas 3rd District Court of Appeals,,Texas Agency
Texas 4th District Court of Appeals,,Texas Agency
Texas 5th District Court of Appeals,,Texas Agency
Texas 6th District Court of Appeals,,Texas Agency
Texas 7th District Court of Appeals,,Texas Agency
Texas 8th District Court of Appeals,,Texas Agency
Texas 9th District Court of Appeals,,Texas Agency
Texas 10th District Court of Appeals,,Texas Agency
Texas 11th District Court of Appeals,,Texas Agency
Texas 12th District Court of Appeals,,Texas Agency
Texas 13th District Court of Appeals,,Texas Agency
Texas 14th District Court of Appeals,,Texas Agency
Texas Appraiser Licensing and Certification Board,,Texas Agency
Texas Board of Architectural Examiners,,Texas Agency
Texas Commission on the Arts,,Texas Agency
Texas Attorney General,TXAG,Texas Agency
Texas Auditor,,Texas Agency
Texas Dept of Banking,,Texas Agency
State Bar of Texas,,Texas Agency
Texas School for the Blind and Visually Impaired,,Texas Agency
Texas Bond Review Board,,Texas Agency
Texas Brazos River Authority,,Texas Agency
Texas Canadian River Municipal Water Authority,,Texas Agency
Texas Cancer Prevention and Research Institute,,Texas Agency
Texas Board of Chiropractic Examiners,,Texas Agency
Texas Comptroller of Public Accounts,,Texas Agency
Texas Office of Consumer Credit Commissioner,,Texas Agency
Texas County and District Retirement System,TCDRS,Texas Agency
Texas Office of Court Administration,,Texas Agency
Texas Credit Union Dept,,Texas Agency
Texas Court of Criminal Appeals,,Texas Agency
Texas Dept of Criminal Justice,,Texas Agency
Texas School for the Deaf,,Texas Agency
Texas Board of Dental Examiners,,Texas Agency
Texas Council for Developmental Disabilities,,Texas Agency
Texas Office of Disability Prevention for Children,,Texas Agency
Texas Drought Preparedness Council,,Texas Agency
Texas Education Agency,TEA,Texas Agency
Texas Center for Educational Technology,,Texas Agency
Texas State Board for Educator Certification,,Texas Agency
Texas Edwards Aquifer Authority,,Texas Agency
Texas Commission on State Emergency Communications,CSEC,Texas Agency
Texas Emergency Services Retirement System,ESRS,Texas Agency
Texas Employees Retirement System,ERS,Texas Agency
Texas A&M Engineering Experiment Station,,Texas Agency
Texas Engineering Extension Service,,Texas Agency
Texas Board of Professional Engineers,,Texas Agency
Texas Commission on Environmental Quality,TCEQ,Texas Agency
Texas Ethics Commission,,Texas Agency
Texas Facilities Commission,,Texas Agency
Texas Dept of Family and Protective Services,,Texas Agency
Office of the Texas State Chemist,,Texas Agency
Texas Public Finance Authority,,Texas Agency
Texas Finance Commission,,Texas Agency
Texas Commission on Fire Protection,,Texas Agency
Texas Forest Service,TFS,Texas Agency
Texas Funeral Service Commission,,Texas Agency
Texas Board of Professional Geoscientists,,Texas Agency
Texas Office of the Governor,,Texas Agency
Texas Groundwater Protection Committee,,Texas Agency
Texas Gulf Coast Waste Disposal Authority,,Texas Agency
Texas Headwaters Groundwater Conservation District,,Texas Agency
Texas Health and Human Services Commission,HHSC,Texas Agency
Texas Health Professions Council,,Texas Agency
Texas Dept of State Health Services,DSHS,Texas Agency
Texas High Plains Underground Water Conservation District,,Texas Agency
Texas Higher Education Coordinating Board,,Texas Agency
Texas Historical Commission,THC,Texas Agency
Texas House of Representatives,,Texas Agency
Texas Dept of Housing and Community Affairs,,Texas Agency
Texas Dept of Information Resources,DIR,Texas Agency
Texas Office of Injured Employee Counsel,,Texas Agency
Texas Office of Public Insurance Counsel,,Texas Agency
Texas Dept of Insurance,,Texas Agency
Texas Commission on Jail Standards,,Texas Agency
Texas Judicial Branch Certification Commission,,Texas Agency
Texas Commission on Judicial Conduct,,Texas Agency
Texas Judicial Council,,Texas Agency
Texas Juvenile Justice Dept,,Texas Agency
Texas Veterans Land Board,,Texas Agency
Texas General Land Office,GLO,Texas Agency
Texas Commission on Law Enforcement,,Texas Agency
Texas Board of Law Examiners,,Texas Agency
Texas Law Library,,Texas Agency
Texas Legislative Budget Board,,Texas Agency
Texas Legislative Council,TLC,Texas Agency
Texas Legislative Reference Library,,Texas Agency
Texas Legislature,,Texas Agency
Texas Library and Archives Commission,TLAC,Texas Agency
Texas Dept of Licensing and Regulation,,Texas Agency
Texas Office of Lieutenant Governor,,Texas Agency
Texas Lottery Commission,,Texas Agency
Texas Lower Colorado River Authority,,Texas Agency
Texas Medical Board,,Texas Agency
"Texas Military Dept, Formerly Adjutant Generals Dept",TMD,Texas Agency
Texas Dept of Motor Vehicles,TDMV,Texas Agency
Texas Municipal Retirement System,TMRS,Texas Agency
Texas Natural Resource Information System,TNRIS,Texas Agency
Texas North Plains Ground Water Conservation District,,Texas Agency
Texas North Texas Tollway Authority,,Texas Agency
Texas Nueces River Authority,,Texas Agency
Texas Board of Nursing,,Texas Agency
Texas Optometry Board,,Texas Agency
Texas Panhandle Groundwater Conservation District,,Texas Agency
Texas Parks and Wildlife Dept,TPWL,Texas Agency
Texas Pension Review Board,,Texas Agency
Texas Board of Pharmacy,,Texas Agency
Texas Executive Council of Physical Therapy and Occupational Therapy Examiners,,Texas Agency
Texas Board of Plumbing Examiners,,Texas Agency
Texas Preservation Board,,Texas Agency
Texas Office of State Prosecuting Attorney,,Texas Agency
Texas Board of Examiners of Psychologists,,Texas Agency
Texas Dept of Public Safety,TDPS,Texas Agency
Texas Public Utility Commission,,Texas Agency
Texas Office of Public Utility Counsel,,Texas Agency
Texas Racing Commission,,Texas Agency
Texas Railroad Commission,TRC,Texas Agency
Texas Real Estate Commission,,Texas Agency
Texas Red River Authority,,Texas Agency
Texas Rio Grande Regional Water Authority,,Texas Agency
Texas Office of Risk Management,TORM,Texas Agency
Texas Sabine River Authority,,Texas Agency
Texas San Jacinto River Authority,,Texas Agency
Texas Dept of Savings and Mortgage Lending,,Texas Agency
Texas Secretary of State,,Texas Agency
Texas Securities Board,,Texas Agency
Texas Senate,,Texas Agency
Texas Skill Standards Board,,Texas Agency
Texas Soil and Water Conservation Board,,Texas Agency
Texas Office of State Federal Relations,,Texas Agency
Texas Sulphur River Basin Authority,,Texas Agency
Texas Sunset Advisory Commission,,Texas Agency
Texas Supreme Court,,Texas Agency
Texas Teacher Retirement System,TRS,Texas Agency
Texas Toxic Substances Coordinating Committee,,Texas Agency
Texas Transportation Institute,TTI,Texas Agency
Texas Dept of Transportation,TXDOT,Texas Agency
Texas Trinity River Authority,,Texas Agency
Texas Upper Colorado River Authority,,Texas Agency
Texas Upper Guadalupe River Authority,,Texas Agency
Texas Veterans Commission,TVC,Texas Agency
Texas Veterinary Medical Diagnostic Laboratory,,Texas Agency
Texas Board of Veterinary Medical Examiners,,Texas Agency
Texas Water Development Board,TWDB,Texas Agency
"Texas Wildlife Services Texas, Formerly Wildlife Damage Management Service",TWS,Texas Agency
Texas Windham School District,,Texas Agency
Texas Workforce Commission,TWC,Texas Agency
Texas Youth Commission,,Texas Agency
Administrative Conference of the United States,,Federal Agency
Administrative Office of United States Courts,,Federal Agency
Advisory Council on Historic Preservation,,Federal Agency
Agency for International Development,,Federal Agency
International Development Cooperation Agency,,Federal Agency
Advocacy and Outreach Office,,Federal Agency
Agricultural Marketing Service,,Federal Agency
Agricultural Research Service,,Federal Agency
Animal and Plant Health Inspection Service,,Federal Agency
Commodity Credit Corporation,,Federal Agency
Cooperative State Research Education and Extension Service,,Federal Agency
Economic Analysis Staff,,Federal Agency
Economic Research Service,,Federal Agency
Farm Service Agency,FSA,Federal Agency
Federal Crop Insurance Corporation,,Federal Agency
Food and Consumer Service,,Federal Agency
Food and Nutrition Service,,Federal Agency
Food Safety and Inspection Service,,Federal Agency
Foreign Agricultural Service,,Federal Agency
Forest Service,,Federal Agency
National Agricultural Library,,Federal Agency
National Agricultural Statistics Service,,Federal Agency
National Institute of Food and Agriculture,,Federal Agency
Natural Resources Conservation Service,NRCS,Federal Agency
Operations Office,,Federal Agency
Partnerships and Public Engagement Office,,Federal Agency
Procurement and Property Management Office of,,Federal Agency
Risk Management Agency,,Federal Agency
Rural Business Cooperative Service,,Federal Agency
Rural Housing and Community Development Service,,Federal Agency
Rural Housing Service,,Federal Agency
Rural Telephone Bank,,Federal Agency
Rural Utilities Service,,Federal Agency
Transportation Office,,Federal Agency
US Codex Office,,Federal Agency
Air Quality National Commission,,Federal Agency
Air Transportation Stabilization Board,,Federal Agency
American Battle Monuments Commission,,Federal Agency
Amtrak Reform Council,,Federal Agency
Antitrust Modernization Commission,,Federal Agency
Appalachian Regional Commission,,Federal Agency
Appalachian States Low Level Radioactive Waste Commission,,Federal Agency
Architect of the Capitol,,Federal Agency
Architectural and Transportation Barriers Compliance Board,,Federal Agency
Arctic Research Commission,,Federal Agency
Armed Forces Retirement Home,,Federal Agency
Arms Control and Disarmament Agency,,Federal Agency
Assassination Records Review Board,,Federal Agency
Barry M Goldwater Scholarship and Excellence in Education Foundation,,Federal Agency
Bipartisan Commission on Entitlement and Tax Reform,,Federal Agency
Board of Directors of the Hope for Homeowners Program,,Federal Agency
Broadcasting Board of Governors,,Federal Agency
Census Monitoring Board,,Federal Agency
Central Intelligence Agency,CIA,Federal Agency
Chemical Safety and Hazard Investigation Board,,Federal Agency
Christopher Columbus Quincentenary Jubilee Commission,,Federal Agency
Civil Rights Commission,,Federal Agency
Census Bureau,,Federal Agency
Economic Analysis Bureau,,Federal Agency
Economic Development Administration,,Federal Agency
Economics and Statistics Administration,,Federal Agency
Export Administration Bureau,,Federal Agency
Foreign Trade Zones Board,,Federal Agency
Industry and Security Bureau,,Federal Agency
International Trade Administration,,Federal Agency
Minority Business Development Agency,,Federal Agency
National Institute of Standards and Technology,,Federal Agency
National Oceanic and Atmospheric Administration,NOAA,Federal Agency
National Weather Service,NWS,Federal Agency
National Technical Information Service,,Federal Agency
National Telecommunications and Information Administration,,Federal Agency
Patent and Trademark Office,,Federal Agency
Technology Administration,,Federal Agency
Travel and Tourism Administration,,Federal Agency
Under Secretary for Economic Affairs,,Federal Agency
Commission of Fine Arts,,Federal Agency
Commission on Immigration Reform,,Federal Agency
Commission on Protecting and Reducing Government Secrecy,,Federal Agency
Commission on Review of Overseas Military Facility Structure of the United States,,Federal Agency
Commission on Structural Alternatives for the Federal Courts of Appeals,,Federal Agency
Commission on the Advancement of Federal Law Enforcement,,Federal Agency
Commission on the Future of the United States Aerospace Industry,,Federal Agency
Commission on the Social Security Notch Issue,,Federal Agency
Committee for Purchase From People Who Are Blind or Severely Disabled,,Federal Agency
Committee for the Implementation of Textile Agreements,,Federal Agency
Commodity Futures Trading Commission,,Federal Agency
Competitiveness Policy Council,,Federal Agency
Congressional Budget Office,,Federal Agency
Consumer Financial Protection Bureau,,Federal Agency
Consumer Product Safety Commission,,Federal Agency
Coordinating Council on Juvenile Justice and Delinquency Prevention,,Federal Agency
Corporation for National and Community Service,,Federal Agency
Council of the Inspectors General on Integrity and Efficiency,,Federal Agency
Court Services and Offender Supervision Agency for the District of Columbia,,Federal Agency
Crime and Security in US Seaports Interagency Commission,,Federal Agency
Defense Base Closure and Realignment Commission,,Federal Agency
Air Force Department,,Federal Agency
Army Department,,Federal Agency
Defense Acquisition Regulations System,,Federal Agency
Defense Contract Audit Agency,,Federal Agency
Defense Information Systems Agency,,Federal Agency
Defense Intelligence Agency,,Federal Agency
Defense Investigative Service,,Federal Agency
Defense Logistics Agency,,Federal Agency
Defense Mapping Agency,,Federal Agency
Defense Special Weapons Agency,,Federal Agency
Engineers Corps,,Federal Agency
National Geospatial Intelligence Agency,,Federal Agency
National Security Agency Central Security Service,,Federal Agency
Navy Department,,Federal Agency
Uniformed Services University of the Health Sciences,,Federal Agency
Defense Nuclear Facilities Safety Board,,Federal Agency
Delaware River Basin Commission,,Federal Agency
Denali Commission,,Federal Agency
National Assessment Governing Board,,Federal Agency
Election Assistance Commission,,Federal Agency
Electronic Commerce Advisory Commission,,Federal Agency
Emergency Oil and Gas Guaranteed Loan Board,,Federal Agency
Emergency Steel Guarantee Loan Board,,Federal Agency
Alaska Power Administration,,Federal Agency
Bonneville Power Administration,,Federal Agency
Energy Efficiency and Renewable Energy Office,,Federal Agency
Energy Information Administration,,Federal Agency
Energy Research Office,,Federal Agency
Environment Office Energy Department,,Federal Agency
Federal Energy Regulatory Commission,,Federal Agency
National Nuclear Security Administration,,Federal Agency
Southeastern Power Administration,,Federal Agency
Southwestern Power Administration,,Federal Agency
Western Area Power Administration,,Federal Agency
Environmental Protection Agency,,Federal Agency
Equal Employment Opportunity Commission,,Federal Agency
Executive Council on Integrity and Efficiency,,Federal Agency
Administration Office Executive Office of the President,,Federal Agency
Council on Environmental Quality,,Federal Agency
Export Import Bank,,Federal Agency
Farm Credit Administration,,Federal Agency
Farm Credit System Insurance Corporation,,Federal Agency
Federal Accounting Standards Advisory Board,,Federal Agency
Federal Acquisition Regulation System,,Federal Agency
Federal Communications Commission,,Federal Agency
Federal Deposit Insurance Corporation,,Federal Agency
Federal Election Commission,,Federal Agency
Federal Financial Institutions Examination Council,,Federal Agency
Federal Housing Finance Agency,,Federal Agency
Federal Housing Finance Board,,Federal Agency
Federal Labor Relations Authority,,Federal Agency
Federal Maritime Commission,,Federal Agency
Federal Mediation and Conciliation Service,,Federal Agency
Federal Mine Safety and Health Review Commission,,Federal Agency
Federal Pay Advisory Committee,,Federal Agency
Federal Permitting Improvement Steering Council,,Federal Agency
Federal Register Administrative Committee,,Federal Agency
Federal Reserve System,,Federal Agency
Federal Retirement Thrift Investment Board,,Federal Agency
Federal Trade Commission,,Federal Agency
Financial Crisis Inquiry Commission,,Federal Agency
Financial Stability Oversight Council,,Federal Agency
General Services Administration,,Federal Agency
Government Accountability Office,,Federal Agency
Government Ethics Office,,Federal Agency
Government Publishing Office,,Federal Agency
Gulf Coast Ecosystem Restoration Council,,Federal Agency
Harry S Truman Scholarship Foundation,,Federal Agency
Agency for Healthcare Research and Quality,,Federal Agency
Agency for Toxic Substances and Disease Registry,,Federal Agency
Aging Administration,,Federal Agency
Centers for Disease Control and Prevention,,Federal Agency
Centers for Medicare Medicaid Services,,Federal Agency
Child Support Enforcement Office,,Federal Agency
Children and Families Administration,,Federal Agency
Community Living Administration,,Federal Agency
Family Assistance Office,,Federal Agency
Food and Drug Administration,,Federal Agency
Health Care Finance Administration,,Federal Agency
Health Resources and Services Administration,,Federal Agency
Indian Health Service,,Federal Agency
National Institutes of Health,,Federal Agency
National Library of Medicine,,Federal Agency
Program Support Center,,Federal Agency
Public Health Service,,Federal Agency
Refugee Resettlement Office,,Federal Agency
Substance Abuse and Mental Health Services Administration,,Federal Agency
Coast Guard,,Federal Agency
Federal Emergency Management Agency,,Federal Agency
Federal Law Enforcement Training Center,,Federal Agency
National Communications System,,Federal Agency
Secret Service,,Federal Agency
Transportation Security Administration,,Federal Agency
US Citizenship and Immigration Services,,Federal Agency
US Customs and Border Protection,,Federal Agency
US Immigration and Customs Enforcement,,Federal Agency
Federal Housing Enterprise Oversight Office,,Federal Agency
Government National Mortgage Association,,Federal Agency
Indian Arts and Crafts Board,,Federal Agency
Institute of American Indian and Alaska Native Culture and Arts Development,,Federal Agency
Inter American Foundation,,Federal Agency
Interagency Floodplain Management Review Committee,,Federal Agency
Intergovernmental Relations Advisory Commission,,Federal Agency
Fish and Wildlife Service,,Federal Agency
United States Geological Survey,USGS,Federal Agency
Hearings and Appeals Office Interior Department,,Federal Agency
Indian Affairs Bureau,,Federal Agency
Indian Trust Transition Office,,Federal Agency
Bureau of Land Management,BLM,Federal Agency
Minerals Management Service,,Federal Agency
Mines Bureau,,Federal Agency
National Biological Service,,Federal Agency
National Civilian Community Corps,,Federal Agency
National Indian Gaming Commission,,Federal Agency
National Park Service,NPS,Federal Agency
Natural Resources Revenue Office,,Federal Agency
Ocean Energy Management Bureau,,Federal Agency
Ocean Energy Management Regulation and Enforcement Bureau,,Federal Agency
Reclamation Bureau,,Federal Agency
Safety and Environmental Enforcement Bureau,,Federal Agency
Special Trustee for American Indians Office,,Federal Agency
Surface Mining Reclamation and Enforcement Office,,Federal Agency
International Boundary and Water Commission United States and Mexico,,Federal Agency
International Broadcasting Board,,Federal Agency
International Development Finance Corporation,,Federal Agency
International Trade Commission,,Federal Agency
Interstate Commerce Commission,,Federal Agency
James Madison Memorial Fellowship Foundation,,Federal Agency
Joint Board for Enrollment of Actuaries,,Federal Agency
Judicial Conference of the United States,,Federal Agency
Judicial Review Commission on Foreign Asset Control,,Federal Agency
Alcohol Tobacco Firearms and Explosives Bureau,,Federal Agency
Antitrust Division,,Federal Agency
Drug Enforcement Administration,,Federal Agency
Executive Office for Immigration Review,,Federal Agency
Federal Bureau of Investigation,FBI,Federal Agency
Federal Prison Industries,,Federal Agency
Foreign Claims Settlement Commission,,Federal Agency
Immigration and Naturalization Service,,Federal Agency
Justice Programs Office,,Federal Agency
Juvenile Justice and Delinquency Prevention Office,,Federal Agency
National Institute of Corrections,,Federal Agency
National Institute of Justice,,Federal Agency
Parole Commission,,Federal Agency
Prisons Bureau,,Federal Agency
United States Marshals Service,,Federal Agency
Benefits Review Board,,Federal Agency
Disability Employment Policy Office,,Federal Agency
Employee Benefits Security Administration,,Federal Agency
Employees Compensation Appeals Board,,Federal Agency
Employment and Training Administration,,Federal Agency
Employment Standards Administration,,Federal Agency
Federal Contract Compliance Programs Office,,Federal Agency
Labor Statistics Bureau,,Federal Agency
Labor Management Standards Office,,Federal Agency
Mine Safety and Health Administration,,Federal Agency
Occupational Safety and Health Administration,,Federal Agency
Pension and Welfare Benefits Administration,,Federal Agency
Veterans Employment and Training Service,,Federal Agency
Wage and Hour Division,,Federal Agency
Workers Compensation Programs Office,,Federal Agency
Legal Services Corporation,,Federal Agency
Library of Congress,,Federal Agency
Local Television Loan Guarantee Board,,Federal Agency
Federal Procurement Policy Office,,Federal Agency
Marine Mammal Commission,,Federal Agency
Medicare Payment Advisory Commission,,Federal Agency
Merit Systems Protection Board,,Federal Agency
Military Compensation and Retirement Modernization Commission,,Federal Agency
Millennium Challenge Corporation,,Federal Agency
Mississippi River Commission,,Federal Agency
Morris K Udall and Stewart L Udall Foundation,,Federal Agency
National Aeronautics and Space Administration,,Federal Agency
National Archives and Records Administration,,Federal Agency
National Bankruptcy Review Commission,,Federal Agency
National Bipartisan Commission on Future of Medicare,,Federal Agency
National Capital Planning Commission,,Federal Agency
National Commission on Intermodal Transportation,,Federal Agency
National Commission on Libraries and Information Science,,Federal Agency
National Commission on Manufactured Housing,,Federal Agency
National Commission on Military National and Public Service,,Federal Agency
National Commission on Terrorist Attacks Upon the United States,,Federal Agency
