agency_name,agency_abbrev,category
National Commission on the Cost of Higher Education,,Federal Agency
National Council on Disability,,Federal Agency
National Counterintelligence Center,,Federal Agency
National Credit Union Administration,,Federal Agency
National Crime Prevention and Privacy Compact Council,,Federal Agency
National Economic Council,NEC,Federal Agency
National Education Goals Panel,,Federal Agency
Federal Council on the Arts and the Humanities,,Federal Agency
Institute of Museum and Library Services,,Federal Agency
National Endowment for the Arts,,Federal Agency
National Endowment for the Humanities,,Federal Agency
National Gambling Impact Study Commission,,Federal Agency
National Institute for Literacy,,Federal Agency
National Intelligence Office of the National Director,,Federal Agency
National Labor Relations Board,,Federal Agency
National Mediation Board,,Federal Agency
National Nanotechnology Coordination Office,,Federal Agency
National Partnership for Reinventing Government,,Federal Agency
National Prison Rape Elimination Commission,,Federal Agency
National Railroad Passenger Corporation,,Federal Agency
National Science Foundation,NSF,Federal Agency
National Security Commission on Artificial Intelligence,,Federal Agency
National Security Council,,Federal Agency
National Skill Standards Board,,Federal Agency
National Transportation Safety Board,,Federal Agency
National Womens Business Council,,Federal Agency
Navajo and Hopi Indian Relocation Office,,Federal Agency
Neighborhood Reinvestment Corporation,,Federal Agency
Northeast Dairy Compact Commission,,Federal Agency
Northeast Interstate Low Level Radioactive Waste Commission,,Federal Agency
Nuclear Regulatory Commission,,Federal Agency
Nuclear Waste Technical Review Board,,Federal Agency
Occupational Safety and Health Review Commission,,Federal Agency
Ocean Policy Commission,,Federal Agency
Office of National Drug Control Policy,,Federal Agency
Office of Policy Development,,Federal Agency
Oklahoma City National Memorial Trust,,Federal Agency
Ounce of Prevention Council,,Federal Agency
Overseas Private Investment Corporation,,Federal Agency
Pacific Northwest Electric Power and Conservation Planning Council,,Federal Agency
Panama Canal Commission,,Federal Agency
Peace Corps,,Federal Agency
Pension Benefit Guaranty Corporation,,Federal Agency
Personnel Management Office,,Federal Agency
Physician Payment Review Commission,,Federal Agency
Postal Rate Commission,,Federal Agency
Postal Regulatory Commission,,Federal Agency
Postal Service,,Federal Agency
Presidents Council on Integrity and Efficiency,,Federal Agency
Presidents Critical Infrastructure Protection Board,,Federal Agency
Presidential Advisory Committee on Gulf War Veterans Illnesses,,Federal Agency
Presidential Commission on Assignment of Women in the Armed Forces,,Federal Agency
Presidio Trust,,Federal Agency
Privacy and Civil Liberties Oversight Board,,Federal Agency
Prospective Payment Assessment Commission,,Federal Agency
Public Buildings Reform Board,,Federal Agency
Railroad Retirement Board,,Federal Agency
Reagan Udall Foundation for the Food and Drug Administration,,Federal Agency
Recovery Accountability and Transparency Board,,Federal Agency
Regulatory Information Service Center,,Federal Agency
Resolution Trust Corporation,,Federal Agency
Science and Technology Policy Office,,Federal Agency
Securities and Exchange Commission,,Federal Agency
Selective Service System,,Federal Agency
Small Business Administration,,Federal Agency
Smithsonian Institution,,Federal Agency
Social Security Administration,,Federal Agency
Special Counsel Office,,Federal Agency
Special Inspector General for Afghanistan Reconstruction,,Federal Agency
Special Inspector General For Iraq Reconstruction,,Federal Agency
State Department,,Federal Agency
State Justice Institute,,Federal Agency
Surface Transportation Board,,Federal Agency
Susquehanna River Basin Commission,,Federal Agency
Tennessee Valley Authority,,Federal Agency
The White House Office,,Federal Agency
Thrift Depositor Protection Oversight Board,,Federal Agency
Trade and Development Agency,,Federal Agency
Trade Representative Office of United States,,Federal Agency
Commercial Space Transportation Office,,Federal Agency
Federal Aviation Administration,FAA,Federal Agency
Federal Highway Administration,,Federal Agency
Federal Motor Carrier Safety Administration,,Federal Agency
Federal Railroad Administration,,Federal Agency
Federal Transit Administration,,Federal Agency
Great Lakes St Lawrence Seaway Development Corporation,,Federal Agency
Maritime Administration,,Federal Agency
National Highway Traffic Safety Administration,,Federal Agency
Office of Motor Carrier Safety,,Federal Agency
Pipeline and Hazardous Materials Safety Administration,,Federal Agency
Research and Innovative Technology Administration,,Federal Agency
Research and Special Programs Administration,,Federal Agency
Transportation Statistics Bureau,,Federal Agency
Alcohol and Tobacco Tax and Trade Bureau,,Federal Agency
Bureau of the Fiscal Service,,Federal Agency
Community Development Financial Institutions Fund,,Federal Agency
Comptroller of the Currency,,Federal Agency
Customs Service,,Federal Agency
Engraving and Printing Bureau,,Federal Agency
Financial Crimes Enforcement Network,,Federal Agency
Financial Research Office,,Federal Agency
Fiscal Service,,Federal Agency
Foreign Assets Control Office,,Federal Agency
Internal Revenue Service,,Federal Agency
International Investment Office,,Federal Agency
Investment Security Office,,Federal Agency
Monetary Offices,,Federal Agency
Public Debt Bureau,,Federal Agency
Thrift Supervision Office,,Federal Agency
United States Mint,,Federal Agency
Twenty First Century Workforce Commission,,Federal Agency
US House of Representatives,,Federal Agency
US Trade Deficit Review Commission,,Federal Agency
US China Economic and Security Review Commission,,Federal Agency
Unified Carrier Registration Plan,,Federal Agency
United States African Development Foundation,,Federal Agency
United States Agency for Global Media,,Federal Agency
United States Enrichment Corporation,,Federal Agency
United States Information Agency,,Federal Agency
United States Institute of Peace,,Federal Agency
United States Olympic and Paralympic Committee,,Federal Agency
United States Sentencing Commission,,Federal Agency
Utah Reclamation Mitigation and Conservation Commission,,Federal Agency
Valles Caldera Trust,,Federal Agency
Veterans Affairs Department,,Federal Agency
Womens Business Enterprise Interagency Committee,,Federal Agency
Womens Progress Commemoration Commission,,Federal Agency
Angelina Neches River Authority,ANRA,River Authority
Bandera County River Authority and Groundwater District,BCRAGD,River Authority
Central Colorado River Authority,CCRA,River Authority
Guadalupe Blanco River Authority,GBRA,River Authority
Lavaca Navidad River Authority,LNRA,River Authority
Lower Neches Valley Authority,LNVA,River Authority
Palo Duro River Authority,PDRA,River Authority
San Antonio River Authority,SARA,River Authority
Alamo Area Council of Governments,AACOG,Council of Government
Ark Tex Council of Governments,ARK TEX,Council of Government
Brazos Valley Council of Governments,BVCOG,Council of Government
Capital Area Council of Governments,CAPCOG,Council of Government
Central Texas Council of Governments,CTCOG,Council of Government
Coastal Bend Council of Governments,CBCOG,Council of Government
Concho Valley Council of Governments,CVCOG,Council of Government
Deep East Texas Council of Governments,DETCOG,Council of Government
East Texas Council of Governments,ETCOG,Council of Government
Golden Crescent Regional Planning Commission,GCRPC,Council of Government
Heart of Texas Council of Governments,HOTCOG,Council of Government
Houston Galveston Area Council,H GAC,Council of Government
Lower Rio Grande Valley Development Council,LRGVDC,Council of Government
Middle Rio Grande Development Council,MRGDC,Council of Government
Nortex Regional Planning Commission,NORTEX,Council of Government
North Central Texas Council of Governments,NCTCOG,Council of Government
Panhandle Regional Planning Commission,PRPC,Council of Government
Permian Basin Regional Planning Commission,PBRPC,Council of Government
Rio Grande Council of Governments,RGCOG,Council of Government
South East Texas Regional Planning Commission,SETRPC,Council of Government
South Plains Association of Governments,SPAG,Council of Government
South Texas Development Council,STDC,Council of Government
Texoma Council of Governments,TEXOMA,Council of Government
West Central Texas Council of Governments,WCTCOG,Council of Government
Anderson,1,County
Andrews,3,County
Angelina,5,County
Aransas,7,County
Archer,9,County
Armstrong,11,County
Atascosa,13,County
Austin,15,County
Bailey,17,County
Bandera,19,County
Bastrop,21,County
Baylor,23,County
Bee,25,County
Bell,27,County
Bexar,29,County
Blanco,31,County
Borden,33,County
Bosque,35,County
Bowie,37,County
Brazoria,39,County
Brazos,41,County
Brewster,43,County
Briscoe,45,County
Brooks,47,County
Brown,49,County
Burleson,51,County
Burnet,53,County
Caldwell,55,County
Calhoun,57,County
Callahan,59,County
Cameron,61,County
Camp,63,County
Carson,65,County
Cass,67,County
Castro,69,County
Chambers,71,County
Cherokee,73,County
Childress,75,County
Clay,77,County
Cochran,79,County
Coke,81,County
Coleman,83,County
Collin,85,County
Collingsworth,87,County
Colorado,89,County
Comal,91,County
Comanche,93,County
Concho,95,County
Cooke,97,County
Coryell,99,County
Cottle,101,County
Crane,103,County
Crockett,105,County
Crosby,107,County
Culberson,109,County
Dallam,111,County
Dallas,113,County
Dawson,115,County
Deaf Smith,117,County
Delta,119,County
Denton,121,County
DeWitt,123,County
Dickens,125,County
Dimmit,127,County
Donley,129,County
Duval,131,County
Eastland,133,County
Ector,135,County
Edwards,137,County
Ellis,139,County
El Paso,141,County
Erath,143,County
Falls,145,County
Fannin,147,County
Fayette,149,County
Fisher,151,County
Floyd,153,County
Foard,155,County
Fort Bend,157,County
Franklin,159,County
Freestone,161,County
Frio,163,County
Gaines,165,County
Galveston,167,County
Garza,169,County
Gillespie,171,County
Glasscock,173,County
Goliad,175,County
Gonzales,177,County
Gray,179,County
Grayson,181,County
Gregg,183,County
Grimes,185,County
Guadalupe,187,County
Hale,189,County
Hall,191,County
Hamilton,193,County
Hansford,195,County
Hardeman,197,County
Hardin,199,County
Harris,201,County
Harrison,203,County
Hartley,205,County
Haskell,207,County
Hays,209,County
Hemphill,211,County
Henderson,213,County
Hidalgo,215,County
Hill,217,County
Hockley,219,County
Hood,221,County
Hopkins,223,County
Houston,225,County
Howard,227,County
Hudspeth,229,County
Hunt,231,County
Hutchinson,233,County
Irion,235,County
Jack,237,County
Jackson,239,County
Jasper,241,County
Jeff Davis,243,County
Jefferson,245,County
Jim Hogg,247,County
Jim Wells,249,County
Johnson,251,County
Jones,253,County
Karnes,255,County
Kaufman,257,County
Kendall,259,County
Kenedy,261,County
Kent,263,County
Kerr,265,County
Kimble,267,County
King,269,County
Kinney,271,County
Kleberg,273,County
Knox,275,County
Lamar,277,County
Lamb,279,County
Lampasas,281,County
La Salle,283,County
Lavaca,285,County
Lee,287,County
Leon,289,County
Liberty,291,County
Limestone,293,County
Lipscomb,295,County
Live Oak,297,County
Llano,299,County
Loving,301,County
Lubbock,303,County
Lynn,305,County
McCulloch,307,County
McLennan,309,County
McMullen,311,County
Madison,313,County
Marion,315,County
Martin,317,County
Mason,319,County
Matagorda,321,County
Maverick,323,County
Medina,325,County
Menard,327,County
Midland,329,County
Milam,331,County
Mills,333,County
Mitchell,335,County
Montague,337,County
Montgomery,339,County
Moore,341,County
Morris,343,County
Motley,345,County
Nacogdoches,347,County
Navarro,349,County
Newton,351,County
Nolan,353,County
Nueces,355,County
Ochiltree,357,County
Oldham,359,County
Orange,361,County
Palo Pinto,363,County
Panola,365,County
Parker,367,County
Parmer,369,County
Pecos,371,County
Polk,373,County
Potter,375,County
Presidio,377,County
Rains,379,County
Randall,381,County
Reagan,383,County
Real,385,County
Red River,387,County
Reeves,389,County
Refugio,391,County
Roberts,393,County
Robertson,395,County
Rockwall,397,County
Runnels,399,County
Rusk,401,County
Sabine,403,County
San Augustine,405,County
San Jacinto,407,County
San Patricio,409,County
San Saba,411,County
Schleicher,413,County
Scurry,415,County
Shackelford,417,County
Shelby,419,County
Sherman,421,County
Smith,423,County
Somervell,425,County
Starr,427,County
Stephens,429,County
Sterling,431,County
Stonewall,433,County
Sutton,435,County
Swisher,437,County
Tarrant,439,County
Taylor,441,County
Terrell,443,County
Terry,445,County
Throckmorton,447,County
Titus,449,County
Tom Green,451,County
Travis,453,County
Trinity,455,County
Tyler,457,County
Upshur,459,County
Upton,461,County
Uvalde,463,County
Val Verde,465,County
Van Zandt,467,County
Victoria,469,County
Walker,471,County
Waller,473,County
Ward,475,County
Washington,477,County
Webb,479,County
Wharton,481,County
Wheeler,483,County
Wichita,485,County
Wilbarger,487,County
Willacy,489,County
Williamson,491,County
Wilson,493,County
Winkler,495,County
Wise,497,County
Wood,499,County
Yoakum,501,County
Young,503,County
Zapata,505,County
Zavala,507,County
Abbott,4800100,City
Abernathy,4800160,City
Abilene,,City
Ackerly,4801108,City
Addison,4801240,City
Adrian,4801324,City
Agua Dulce,4801390,City
Alamo,4801576,City
Alamo Heights,4801600,City
Alba,4801636,City
Albany,4801648,City
Aledo,4801744,City
Alice,4801852,City
Allen,,City
Alma,4802044,City
Alpine,4802104,City
Alto,4802188,City
Alton,4802212,City
Alvarado,4802260,City
Alvin,4802272,City
Alvord,4802284,City
Amarillo,4803000,City
Ames,4803060,City
Amherst,4803084,City
Anahuac,4803144,City
Angleton,4803264,City
Angus,4803288,City
Anna,4803300,City
Annetta,4803336,City
Annetta North,4803340,City
Annetta South,4803342,City
Annona,4803360,City
Anson,4803372,City
Anthony,4803432,City
Anton,4803540,City
Appleby,4803564,City
Aquilla,4803588,City
Aransas Pass,4803600,City
Archer City,4803696,City
Arcola,4803708,City
Argyle,4803768,City
Arlington,4804000,City
Arp,4804156,City
Asherton,4804300,City
Aspermont,4804408,City
Athens,4804504,City
Atlanta,4804516,City
Aubrey,4804600,City
Aurora,4804672,City
Austwell,4805036,City
Avery,4805072,City
Avinger,4805084,City
Azle,4805168,City
Baileys Prairie,4805288,City
Baird,4805336,City
Balch Springs,4805372,City
Balcones Heights,4805384,City
Ballinger,4805456,City
Balmorhea,4805468,City
Bangs,4805552,City
Bardwell,4805612,City
Barry,4805708,City
Barstow,4805720,City
Bartlett,4805732,City
Bartonville,4805768,City
Bay City,4805984,City
Bayou Vista,4806060,City
Bayside,4806092,City
Baytown,4806128,City
Bayview,4806140,City
Beach City,4806200,City
Bear Creek,4806242,City
Beasley,4806272,City
Beaumont,4807000,City
Beckville,4807108,City
Bedford,4807132,City
Bedias,,City
Bee Cave,4807156,City
Beeville,4807192,City
Bellaire,4807300,City
Bellevue,4807396,City
Bellmead,4807408,City
Bells,4807420,City
Bellville,4807432,City
Belton,4807492,City
Benavides,4807528,City
Benbrook,4807552,City
Benjamin,4807636,City
Berryville,4807852,City
Bertram,4807864,City
Beverly Hills,4808092,City
Bevil Oaks,4808128,City
Big Lake,4808212,City
Big Sandy,4808224,City
Big Spring,4808236,City
Big Wells,4808260,City
Bishop,4808392,City
Bishop Hills,4808398,City
Blackwell,4808488,City
Blanket,4808596,City
Bloomburg,4808752,City
Blooming Grove,4808788,City
Blossom,4808812,City
Blue Mound,4808860,City
Blue Ridge,4808872,City
Blum,4809004,City
Boerne,4809160,City
Bogata,4809172,City
Bonham,4809328,City
Bonney,4809388,City
Booker,4809448,City
Borger,4809556,City
Bovina,4809628,City
Boyd,4809736,City
Brackettville,4809868,City
Brady,4809916,City
Brazos Bend,,City
Brazos Country,4810090,City
Breckenridge,4810132,City
Bremond,4810144,City
Brenham,4810156,City
Briarcliff,4810197,City
Briaroaks,4810216,City
Bridge City,4810252,City
Bridgeport,4810264,City
Broaddus,4810384,City
Bronte,4810528,City
Brookshire,4810636,City
Brookside Village,4810648,City
Browndell,4810708,City
Brownfield,4810720,City
Brownsboro,4810744,City
Brownsville,4810768,City
Brownwood,4810780,City
Bruceville Eddy,4810828,City
Bryan,4810912,City
Bryson,4810960,City
Buckholts,4811020,City
Buda,4811080,City
Buffalo,4811116,City
Buffalo Gap,4811128,City
Buffalo Springs,4811155,City
Bullard,4811212,City
Bulverde,4811224,City
Bunker Hill Village,4811300,City
Burkburnett,4811368,City
Burke,4811380,City
Burton,4811536,City
Byers,4811644,City
Bynum,4811656,City
Cactus,4811692,City
Caddo Mills,4811716,City
Callisburg,4811968,City
Calvert,4811992,City
Campbell,4812112,City
Camp Wood,4812388,City
Canadian,4812412,City
Caney City,4812472,City
Canton,4812496,City
Canyon,4812520,City
Carbon,4812736,City
Carls Corner,4812895,City
Carmine,4812916,City
Carrizo Springs,4812988,City
Carrollton,,City
Carthage,4813108,City
Cashion,4811368,City
Castle Hills,4813276,City
Castroville,4813312,City
Cedar Hill,4813492,City
Cedar Park,4813552,City
Celeste,4813672,City
Celina,4813684,City
Center,4813720,City
Centerville,4813888,City
Chandler,4814224,City
Channing,4814260,City
Charlotte,4814404,City
Chester,4814584,City
Chico,4814620,City
Chillicothe,4814680,City
China,4814704,City
China Grove,4814716,City
Chireno,4814776,City
Christine,4814860,City
Cibolo,4814920,City
Cisco,4815004,City
Clarendon,4815112,City
Clarksville,4815160,City
Clarksville City,4815172,City
Claude,4815196,City
Clear Lake Shores,4815328,City
Cleburne,4815364,City
Cleveland,4815436,City
Clifton,4815472,City
Clint,4815544,City
Clute,4815652,City
Clyde,4815676,City
Coahoma,4815700,City
Cockrell Hill,4815796,City
Coffee City,4815820,City
Coldspring,4815892,City
College Station,4815976,City
Colleyville,4815988,City
Collinsville,4816036,City
Colmesneil,4816048,City
Colorado City,4816120,City
Columbus,4816168,City
Combes,4816204,City
Combine,4816216,City
Commerce,4816240,City
Como,4816252,City
Conroe,4816432,City
Converse,4816468,City
Cool,4816540,City
Coolidge,4816552,City
Cooper,4816564,City
Coppell,4816612,City
Copperas Cove,4816624,City
Copper Canyon,4816636,City
Corinth,4816696,City
Corpus Christi,4817000,City
Corral City,4817024,City
Corrigan,4817036,City
Corsicana,4817060,City
Cottonwood,4817180,City
Cottonwood Shores,4817208,City
Cotulla,4817216,City
Cove,4817336,City
Covington,4817372,City
Crandall,4817504,City
Cranfills Gap,4817540,City
Crawford,4817564,City
Creedmoor,4817612,City
Cresson,4817648,City
Crosbyton,4817768,City
Cross Plains,4817816,City
Cross Roads,4817828,City
Cross Timber,4817917,City
Crowell,4817948,City
Crowley,4817960,City
Crystal City,4818020,City
Cuero,4818092,City
Cumby,4818128,City
Cuney,4818152,City
Cushing,4818224,City
Cut and Shoot,4818260,City
Daingerfield,4818464,City
Daisetta,4818476,City
Dalhart,4818524,City
Dalworthington Gardens,4819084,City
Danbury,4819120,City
Darrouzett,4819288,City
Dayton,4819432,City
Dayton Lakes,4819435,City
Dean,4819456,City
Decatur,4819528,City
DeCordova,4819570,City
Deer Park,4819624,City
DeKalb,4819648,City
De Leon,4819672,City
Dell City,4819708,City
Del Rio,4819792,City
Denison,4819900,City
Denver City,4819984,City
Deport,4820020,City
DeSoto,4820092,City
Detroit,4820128,City
Devers,4820140,City
Devine,4820152,City
Diboll,4820308,City
Dickinson,4820344,City
Dilley,4820428,City
Dimmitt,4820464,City
DISH,4815130,City
Dodd City,4820680,City
Dodson,4820716,City
Domino,4820848,City
Donna,4820884,City
Dorchester,4820932,City
Double Oak,4821028,City
Douglassville,4821112,City
Dripping Springs,4821424,City
Driscoll,4821436,City
Dublin,4821484,City
Dumas,4821556,City
Duncanville,4821628,City
Eagle Lake,4821844,City
Eagle Pass,4821892,City
Early,4821904,City
Earth,4821928,City
East Bernard,,City
East Mountain,4822168,City
Easton,4822192,City
East Tawakoni,4822276,City
Edcouch,4822528,City
Eden,4822552,City
Edgecliff,4822588,City
Edgewood,4822600,City
Edinburg,4822660,City
Edmonson,4822708,City
Edna,4822720,City
Edom,4822744,City
El Campo,4822864,City
El Cenizo,4822905,City
Eldorado,4822960,City
Electra,4822984,City
Elgin,4823044,City
Elkhart,4823140,City
El Lago,4823164,City
Elmendorf,4823272,City
Elsa,4824036,City
Emhouse,4824168,City
Emory,4824216,City
Enchanted Oaks,4824228,City
Encinal,4824240,City
Ennis,4824348,City
Escobares,,City
Estelline,4824636,City
Euless,4824768,City
Eureka,4824804,City
Eustace,4824828,City
Evant,4824864,City
Everman,4824912,City
Fairfield,4825092,City
Fairchilds,4825068,City
Fair Oaks Ranch,4825168,City
Fairview,4825200,City
Falfurrias,4825368,City
Falls City,4825392,City
Farmers Branch,4825452,City
Farmersville,4825488,City
Farwell,4825548,City
Fate,4825572,City
Fayetteville,4825644,City
Ferris,4825752,City
Flatonia,4826028,City
Florence,4826136,City
Floresville,4826160,City
Flower Mound,4826232,City
Floydada,4826268,City
Follett,4826328,City
Forest Hill,4826520,City
Forney,4826604,City
Forsan,4826640,City
Fort Stockton,4826808,City
Fort Worth,4827000,City
Frankston,4827300,City
Fredericksburg,4827348,City
Freeport,4827420,City
Freer,4827432,City
Friendswood,4827648,City
Friona,4827660,City
Frisco,4827684,City
Fritch,4827696,City
Frost,4827768,City
Fruitvale,4827804,City
Fulshear,4827876,City
Fulton,4827888,City
Gainesville,4827984,City
Galena Park,4827996,City
Gallatin,4828008,City
Ganado,4828080,City
Garden Ridge,4828248,City
Garland,,City
Garrett,4829036,City
Garrison,4829060,City
Gary,4829108,City
Gatesville,4829168,City
Georgetown,4829336,City
George West,4829348,City
Gholson,4829408,City
Giddings,4829432,City
Gilmer,4829552,City
Gladewater,4829660,City
Glenn Heights,4829840,City
Glen Rose,4829876,City
Godley,4829972,City
Goldsmith,4830044,City
Goldthwaite,4830056,City
Golinda,4830092,City
Goodlow,4830188,City
Goodrich,4830224,City
Gordon,4830260,City
Goree,4830296,City
Gorman,4830308,City
Graford,4830380,City
Graham,4830392,City
Granbury,4830416,City
Grandfalls,4830440,City
Grand Prairie,4830464,City
Grand Saline,4830476,City
Grandview,4830488,City
Granger,4830536,City
Granite Shoals,4830584,City
Granjeno,4830608,City
Grapeland,4830632,City
Grapevine,4830644,City
Grays Prairie,4830752,City
Greenville,4830920,City
Gregory,4831064,City
Grey Forest,4831100,City
Groesbeck,4831280,City
Groom,4831292,City
Groves,4831328,City
Groveton,4831340,City
Gruver,4831412,City
Gun Barrel City,4831592,City
