agency_name,agency_abbrev,category
Gunter,4831616,City
Gustine,4831628,City
Hackberry,4831700,City
Hale Center,4831820,City
Hallettsville,4831868,City
Hallsburg,4831880,City
Hallsville,4831904,City
Haltom City,4831928,City
Hamlin,4831964,City
Happy,4832156,City
Harker Heights,4832312,City
Harlingen,4832372,City
Hart,4832576,City
Haslet,,City
Hawk Cove,4832810,City
Hawkins,4832816,City
Hawley,4832840,City
Hearne,4832972,City
Heath,4832984,City
Hebron,,City
Hedley,4833044,City
Hedwig Village,4833068,City
Helotes,4833146,City
Hempstead,4833200,City
Henrietta,4833284,City
Hereford,4833320,City
Hewitt,4833428,City
Hickory Creek,4833476,City
Hico,4833548,City
Hideaway,4833578,City
Higgins,4833596,City
Highland Haven,4833794,City
Highland Park,4833824,City
Highland Village,4833848,City
Hill Country Village,4833968,City
Hillcrest Village,4833980,City
Hillsboro,4834088,City
Hilshire Village,4834148,City
Hitchcock,4834220,City
Holiday Lakes,4834502,City
Holland,4834508,City
Holliday,4834532,City
Hollywood Park,4834628,City
Hondo,4834676,City
Honey Grove,4834700,City
Hooks,4834736,City
Horizon City,4834832,City
Horseshoe Bay,,City
Howardwick,4835072,City
Howe,4835084,City
Hubbard,4835180,City
Hudson,4835228,City
Hudson Oaks,4835254,City
Hughes Springs,4835300,City
Humble,4835348,City
Hunters Creek Village,4835480,City
Huntington,4835492,City
Huntsville,4835528,City
Hurst,4835576,City
Hutchins,4835612,City
Hutto,4835624,City
Huxley,4835636,City
Idalou,4835732,City
Impact,4835816,City
Indian Lake,4835918,City
Industry,4835984,City
Ingleside On The Bay,4836020,City
Ingleside,4836008,City
Ingram,4836032,City
Iola,,City
Iowa Colony,4836092,City
Iowa Park,4836104,City
Iraan,4836128,City
Iredell,4836140,City
Irving,,City
Italy,4837072,City
Itasca,4837084,City
Ivanhoe,,City
Jacinto City,4837156,City
Jacksboro,4837168,City
Jacksonville,4837216,City
Jamaica Beach,4837252,City
Jarrell,4837396,City
Jayton,4837468,City
Jersey Village,4837612,City
Jewett,4837648,City
Joaquin,4837684,City
Johnson City,4837780,City
Jolly,4837924,City
Jones Creek,4837984,City
Jonestown,4838020,City
Josephine,4838068,City
Joshua,4838080,City
Jourdanton,4838116,City
Junction,4838248,City
Justin,4838332,City
Karnes City,4838452,City
Katy,4838476,City
Keene,4838548,City
Keller,4838632,City
Kemah,4838776,City
Kemp,4838788,City
Kempner,4838800,City
Kendleton,4838848,City
Kenefick,4838872,City
Kennard,4838884,City
Kennedale,4838896,City
Kerens,4838992,City
Kermit,4839004,City
Kerrville,4839040,City
Kilgore,4839124,City
Killeen,4839148,City
Kingsville,4839352,City
Kirby,4839448,City
Kirbyville,4839460,City
Kirvin,4839520,City
Knollwood,4839680,City
Knox City,4839700,City
Kosse,4839844,City
Kountze,4839868,City
Kress,4839904,City
Krugerville,4839916,City
Krum,4839928,City
Kurten,4839940,City
Kyle,4839952,City
La Coste,4840108,City
Lacy Lakeview,4840168,City
Ladonia,4840180,City
La Feria,4840204,City
Lago Vista,4840264,City
La Grange,4840276,City
La Grulla,4840288,City
Laguna Vista,4840336,City
La Joya,4840384,City
Lake Bridgeport,4840450,City
Lake City,4840472,City
Lake Dallas,4840516,City
Lake Jackson,4840588,City
Lakeport,4840696,City
Lakeside San Patricio,4840720,City
Lakeside Tarrant,4840738,City
Lakeside City,4840756,City
Lake Tanglewood,4840804,City
Lakeview,4840852,City
Lakeway,4840984,City
Lakewood Village,4841050,City
Lake Worth,4841056,City
La Marque,4841116,City
Lamesa,4841164,City
Lancaster,4841212,City
La Porte,4841440,City
Laredo,4841464,City
Latexo,4841644,City
La Vernia,4841764,City
La Villa,4841788,City
Lavon,4841800,City
La Ward,4841848,City
Lawn,4841872,City
League City,4841980,City
Leakey,4842004,City
Leander,4842016,City
Leary,4842028,City
Lefors,4842148,City
Leona,4842340,City
Leonard,4842352,City
Leon Valley,4842388,City
Leroy,4842400,City
Levelland,4842448,City
Lewisville,4842508,City
Lexington,4842532,City
Liberty Hill,4842640,City
Lincoln Park,4842808,City
Lindale,4842820,City
Linden,4842844,City
Lindsay,,City
Lipan,4842940,City
Little Elm,4843012,City
Littlefield,4843024,City
Little River Academy,4843066,City
Liverpool,4843120,City
Livingston,4843132,City
Lockhart,4843240,City
Lockney,4843252,City
Log Cabin,4843354,City
Lometa,4843516,City
Lone Oak,4843624,City
Lone Star,4843660,City
Longview,4843888,City
Loraine,4843996,City
Lorena,4844020,City
Lorenzo,4844032,City
Los Fresnos,4844116,City
Los Indios,4844128,City
Los Ybanez,4844170,City
Lott,4844176,City
Lovelady,4844260,City
Lowry Crossing,4844308,City
Lucas,4845012,City
Lueders,4845048,City
Lufkin,4845072,City
Luling,4845096,City
Lumberton,4845120,City
Lyford,4845228,City
Lytle,4845288,City
Mabank,4845324,City
McAllen,4845384,City
McCamey,4845432,City
McGregor,4845672,City
McKinney,,City
McLean,4845780,City
McLendon Chisholm,4845804,City
Madisonville,4845996,City
Magnolia,4846056,City
Malakoff,4846224,City
Malone,4846260,City
Manor,4846440,City
Mansfield,4846452,City
Manvel,4846500,City
Marble Falls,4846584,City
Marfa,4846620,City
Marietta,4846668,City
Marlin,4846740,City
Marquez,4846752,City
Marshall,4846776,City
Mart,4846824,City
Martindale,4846848,City
Matador,4847004,City
Mathis,4847040,City
Maud,4847088,City
Maypearl,4847268,City
Meadow,4847316,City
Meadowlakes,4847330,City
Meadows Place,4872620,City
Megargel,4847460,City
Melissa,4847496,City
Melvin,4847568,City
Memphis,4847616,City
Mercedes,4847700,City
Meridian,4847760,City
Merkel,4847796,City
Mertens,4847820,City
Mertzon,4847832,City
Mesquite,,City
Mexia,4847916,City
Miami,4847988,City
Midlothian,4848096,City
Midway,4848108,City
Milano,4848336,City
Mildred,4848372,City
Miles,4848396,City
Milford,4848408,City
Millers Cove,4848478,City
Millsap,4848564,City
Mineola,4848648,City
Mineral Wells,4848684,City
Mingus,4848720,City
Mission,4848768,City
Missouri City,4848804,City
Mobeetie,4848852,City
Mobile City,4848858,City
Monahans,4848936,City
Mont Belvieu,4849068,City
Moody,4849200,City
Moore Station,4849272,City
Moran,4849320,City
Morgan,4849356,City
Morgans Point,4849380,City
Morgans Point Resort,4849392,City
Morton,4849464,City
Moulton,4849560,City
Mountain City,4849600,City
Mount Calm,4849692,City
Mount Enterprise,4849728,City
Mount Pleasant,4849800,City
Mount Vernon,4849860,City
Muenster,4849932,City
Muleshoe,4849968,City
Mullin,4849992,City
Munday,4850040,City
Murchison,4850076,City
Murphy,4850100,City
Mustang,4850160,City
Mustang Ridge,4850200,City
Naples,4850316,City
Nash,4850352,City
Nassau Bay,4850376,City
Natalia,4850400,City
Navasota,4850472,City
Nazareth,4850496,City
Nederland,4850580,City
Needville,4850628,City
Nesbitt,4850724,City
Nevada,4850760,City
Newark,4850772,City
New Berlin,4850796,City
New Boston,4850808,City
New Braunfels,4850820,City
Newcastle,4850868,City
New Chapel Hill,4850876,City
New Deal,4850916,City
New Fairview,4850920,City
New Home,4851012,City
New Hope,4851024,City
New London,4851168,City
New Summerfield,4851336,City
New Waverly,4851396,City
Neylandville,4851444,City
Niederwald,4851492,City
Nixon,4851588,City
Nocona,4851648,City
Nolanville,4851708,City
Nome,4851720,City
Noonday,4851756,City
Nordheim,4851792,City
Normangee,4851840,City
North Cleveland,4851984,City
Northlake,4852212,City
North Richland Hills,4852356,City
Novice,4852668,City
Oak Grove,4852884,City
Oak Leaf,4853115,City
Oak Point,4853130,City
Oak Ridge Cooke,4853154,City
Oak Ridge Kaufman,4853160,City
Oak Ridge North,4853190,City
Oak Valley,4853217,City
Oakwood,4853232,City
OBrien,4853304,City
Odem,4853376,City
Odessa,4853388,City
ODonnell,4853436,City
Oglesby,4853520,City
Old River Winfree,4853824,City
Olmos Park,4853988,City
Olney,4854000,City
Olton,4854012,City
Omaha,4854024,City
Onalaska,4854048,City
Opdyke West,4854075,City
Orange Grove,4854168,City
Orchard,4854192,City
Ore City,4854216,City
Overton,4854432,City
Ovilla,4854444,City
Oyster Creek,4854528,City
Paducah,4854600,City
Paint Rock,4854636,City
Palacios,4854684,City
Palestine,4854708,City
Palisades,4854726,City
Palmer,4854744,City
Palmhurst,4854780,City
Palm Valley,4854798,City
Palmview,4854804,City
Pampa,4854912,City
Panhandle,4854960,City
Panorama Village,4855008,City
Pantego,4855020,City
Paradise,4855056,City
Paris,4855080,City
Pasadena,4856000,City
Pattison,4856108,City
Patton Village,4856156,City
Payne Springs,4856276,City
Pearland,4856348,City
Pearsall,4856384,City
Pecan Gap,4856468,City
Pecan Hill,4856485,City
Pelican Bay,4856640,City
Penelope,4856672,City
Penitas,4856696,City
Perryton,4856912,City
Petersburg,4856996,City
Petrolia,4857044,City
Petronila,4857056,City
Pflugerville,4857176,City
Pharr,4857200,City
Pilot Point,4857476,City
Pine Forest,4857512,City
Pinehurst,4857596,City
Pine Island,4857611,City
Pineland,4857644,City
Piney Point Village,4857800,City
Pittsburg,4857908,City
Plains,4857968,City
Plainview,4857980,City
Plano,,City
Pleasanton,4858280,City
Pleasant Valley,4858400,City
Plum Grove,4858448,City
Point,4858532,City
Point Blank,4858556,City
Point Comfort,4858568,City
Point Venture,4858586,City
Ponder,4858664,City
Port Aransas,4858808,City
Port Arthur,4858820,City
Port Isabel,4858892,City
Portland,4858904,City
Port Lavaca,4858916,City
Port Neches,4858940,City
Post,4859012,City
Post Oak Bend,4859066,City
Poteet,4859084,City
Poth,4859096,City
Pottsboro,4859132,City
Powell,4859168,City
Poynor,4859192,City
Prairie View,4859336,City
Premont,4859384,City
Primera,4859540,City
Princeton,4859576,City
Progreso,4859636,City
Progreso Lakes,4859642,City
Prosper,,City
Providence Village,,City
Putnam,4859984,City
Pyote,4859996,City
Quanah,4860044,City
Queen City,4860080,City
Quinlan,4860140,City
Quintana,4860164,City
Quitaque,4860176,City
Quitman,4860188,City
Ralls,4860356,City
Rancho Viejo,4860544,City
Ranger,4860632,City
Rangerville,4860644,City
Rankin,4860656,City
Ransom Canyon,4860672,City
Ravenna,4860752,City
Raymondville,4860836,City
Red Lick,4861172,City
Red Oak,4861196,City
Redwater,4861340,City
Reklaw,4861508,City
Reno Lamar,4861592,City
Reno Parker,4861604,City
Retreat,4861616,City
Rhome,4861700,City
Rice,4861736,City
Richardson,4861796,City
Richland,4861814,City
Richland Hills,4861844,City
Richland Springs,4861880,City
Richmond,4861892,City
Richwood,4861904,City
Riesel,4862108,City
Rio Bravo,4862138,City
Rio Grande City,4862168,City
Rio Hondo,4862180,City
Rio Vista,4862240,City
Rising Star,4862252,City
River Oaks,4862360,City
Riverside,4862390,City
Roanoke,4862504,City
Roaring Springs,4862528,City
Robert Lee,4862564,City
Robinson,4862588,City
Robstown,4862600,City
Roby,4862612,City
Rochester,4862636,City
Rockdale,4862672,City
Rockport,4862804,City
Rocksprings,4862816,City
Rocky Mound,4862870,City
Rogers,4862924,City
Rollingwood,4863008,City
Roma,4863020,City
Roman Forest,4863044,City
Ropesville,4863140,City
Roscoe,4863176,City
Rosebud,4863188,City
Rose City,4863200,City
Rose Hill Acres,4863272,City
Rosenberg,4863284,City
Ross,4863368,City
Rosser,4863404,City
Rotan,4863464,City
Round Mountain,4863476,City
Round Rock,4863500,City
Round Top,4863524,City
Rowlett,4863572,City
Roxton,4863584,City
Royse City,4863668,City
Rule,4863752,City
Runaway Bay,4863782,City
Runge,4863788,City
Sabinal,4864004,City
Sachse,4864064,City
Sadler,4864088,City
Saginaw,4864112,City
Salado,4864268,City
Saint Hedwig,4864172,City
Saint Jo,4864184,City
Saint Paul,4864220,City
San Angelo,4864472,City
San Antonio,4865000,City
San Benito,,City
Sanctuary,4865066,City
San Diego,4865180,City
San Felipe,4865372,City
Sandy Point,4865348,City
Sanford,4865384,City
Sanger,4865408,City
San Juan,4865516,City
San Leanna,4865552,City
San Marcos,4865600,City
San Perlita,4865636,City
Sansom Park,4865660,City
Santa Anna,4865672,City
Santa Clara,4865690,City
Santa Fe,4865726,City
Santa Rosa,4865768,City
Savoy,4866008,City
Schertz,4866128,City
Schulenburg,4866188,City
Scotland,4866284,City
Scottsville,4866332,City
Seabrook,4866392,City
Seadrift,4866416,City
Seagoville,,City
Seagraves,4866440,City
Sealy,4866464,City
Seguin,4866644,City
Selma,4866704,City
Seminole,4866764,City
Seven Oaks,4866884,City
Seven Points,4866908,City
Seymour,4866968,City
Shady Shores,4867100,City
Shallowater,4867136,City
Shamrock,4867148,City
Shavano Park,4867268,City
Shenandoah,4867400,City
Shepherd,4867424,City
Shiner,4867640,City
Shoreacres,4867688,City
Silsbee,4867832,City
Silverton,4867904,City
Simonton,4867964,City
Sinton,4868036,City
Skellytown,4868120,City
Slaton,4868180,City
Smiley,4868300,City
Smithville,4868456,City
Smyer,4868504,City
Snook,4868576,City
Snyder,4868624,City
Socorro,4868636,City
Somerset,4868708,City
Somerville,4868720,City
Sonora,4868756,City
Sour Lake,4868828,City
South Houston,4869020,City
Southlake,4869032,City
Southmayd,4869104,City
South Mountain,4869120,City
South Padre Island,4869140,City
Southside Place,4869272,City
Spearman,4869476,City
Splendora,4869548,City
Spofford,4869560,City
Springlake,4869764,City
Springtown,4869800,City
Spring Valley,4869806,City
Spur,4869848,City
Stafford,4869908,City
Stagecoach,4869932,City
Stamford,4869980,City
Stanton,4870040,City
Staples,4870052,City
Star Harbor,4870076,City
Stephenville,4870208,City
Sterling City,4870232,City
Stinnett,4870340,City
Stockdale,4870376,City
Stratford,4870544,City
Strawn,4870580,City
Streetman,4870604,City
Sudan,4870772,City
Sugar Land,4870808,City
Sullivan City,4870868,City
Sulphur Springs,4870904,City
Sundown,4871060,City
Sunnyvale,,City
Sunray,4871180,City
Sunrise Beach Village,4871228,City
Sunset Valley,4871324,City
Sun Valley,4871348,City
Surfside Beach,4871384,City
Sweeny,4871492,City
Sweetwater,4871528,City
Taft,4871684,City
Tahoka,4871708,City
Talco,4871732,City
Talty,4871756,City
Tatum,4871924,City
Taylor Lake Village,4871960,City
Taylor Landing,,City
Teague,4872020,City
Tehuacana,4872080,City
Temple,4872176,City
Tenaha,4872188,City
Terrell Hills,4872296,City
Texarkana,4872368,City
Texas City,4872392,City
Texhoma,4872464,City
Texline,4872476,City
The Colony,,City
Thompsons,4872740,City
Thorndale,4872776,City
Thornton,4872788,City
Thorntonville,4872800,City
Thrall,4872824,City
Three Rivers,4872872,City
Tiki Island,4872989,City
Timbercreek Canyon,4873030,City
Timpson,4873076,City
Tioga,4873112,City
Tira,4873124,City
Toco,4873196,City
Todd Mission,4873224,City
Tolar,4873268,City
Tomball,4873316,City
Tom Bean,4873328,City
Tool,4873352,City
Toyah,4873496,City
Trent,4873580,City
Trenton,4873592,City
Trinidad,4873652,City
Trophy Club,4873710,City
Troup,4873724,City
Troy,4873748,City
Tulia,4873868,City
Turkey,4873964,City
Tuscola,4874048,City
Tye,4874132,City
Uhland,4874216,City
Uncertain,4874240,City
Union Grove,4874312,City
Union Valley,4874372,City
Universal City,4874408,City
University Park,4874492,City
Valentine,4874648,City
Valley Mills,4874732,City
Valley View,4874756,City
Van,4874912,City
Van Alstyne,4874924,City
Van Horn,4875032,City
Vega,4875188,City
Venus,4875236,City
Vernon,4875308,City
Vidor,4875476,City
Pleak,4858088,City
Village of The Hills,4872578,City
Villiage of Volente,4875752,City
Vinton,4875668,City
Von Ormy,,City
Waco,4876000,City
Waelder,4876024,City
Wake Village,4876096,City
Wallis,4876240,City
Walnut Springs,4876348,City
Warren City,4876576,City
Waskom,4876636,City
Watauga,4876672,City
Waxahachie,4876816,City
Weatherford,4876864,City
Webberville,4876924,City
Webster,4876948,City
Weimar,4877020,City
Weinert,4877032,City
Weir,4877056,City
Wellington,4877152,City
Wellman,4877164,City
Wells,4877176,City
Weslaco,4877272,City
West,4877332,City
Westbrook,4877380,City
West Columbia,4877416,City
Westlake,4877620,City
West Lake Hills,4877632,City
Weston,4877740,City
Weston Lakes,,City
West Orange,4877752,City
Westover Hills,4877788,City
West Tawakoni,4877896,City
West University Place,4877956,City
Westworth Village,4878064,City
White Deer,4878316,City
Whiteface,4878328,City
Whitehouse,4878388,City
White Oak,4878436,City
Whitesboro,4878532,City
White Settlement,4878544,City
Whitewright,4878628,City
Whitney,4878664,City
Wichita Falls,4879000,City
Wickett,4879036,City
Willis,4879408,City
Willow Park,4879492,City
Wills Point,4879564,City
Wilmer,4879576,City
Wimberley,4879624,City
Windcrest,4879672,City
Windom,4879684,City
Windthorst,4879696,City
Winfield,4879720,City
Wink,4879768,City
Winnsboro,4879816,City
Winona,4879828,City
Winters,4879876,City
Wixon Valley,4879919,City
Wolfe City,4879948,City
Wolfforth,4879972,City
Woodbranch Village,4880044,City
Woodcreek,4880058,City
Woodloch,4880144,City
Woodsboro,4880176,City
Woodson,4880188,City
Woodville,4880212,City
Woodway,4880224,City
Wortham,4880296,City
Wylie,,City
Yantis,4880440,City
Yorktown,4880584,City
Zavalla,4880728,City
Angelo State University,ASU,University
Lamar University,LU,University
Midwestern State University,MSU,University
Prairie View A&M University,PVAMU,University
Sam Houston State University,SHSU,University
Stephen F Austin State University,SFA,University
Sul Ross State University,SRSU,University
Tarleton State University,Tarleton,University
Texas A&M AgriLife Extension Service,AgriLife Extension,University
Texas A&M AgriLife Research,AgriLife Research,University
Texas A&M Engineering Experiment Station,TEES,University
Texas A&M Engineering Extension Service,TEEX,University
Texas A&M Forest Service,TAMFS,University
Texas A&M Health Science Center,TAMHSC,University
Texas A&M International University,TAMIU,University
Texas A&M System Sponsored Research Services,SRS,University
Texas A&M System Technology Commercialization,TTC,University
Texas A&M Transportation Institute,TTI,University
Texas A&M University,Texas A&M,University
Texas A&M University at Galveston,TAMUG,University
Texas A&M University at Qatar,Texas A&M at Qatar,University
Texas A&M University Central Texas,A&M Central Texas,University
Texas A&M University Commerce,A&M Commerce,University
Texas A&M University Corpus Christi,A&M Corpus Christi,University
Texas A&M University Kingsville,Texas A&M Kingsville,University
Texas A&M University San Antonio,A&M San Antonio,University
Texas A&M University Texarkana,TAMUT,University
Texas A&M Veterinary Medical Diagnostic Laboratory,TVMDL,University
Texas Southern University,TSU,University
Texas State University,TXST,University
Texas Tech University,TTU,University
Texas Womans University,TWU,University
The University of Texas at Arlington,UTA,University
The University of Texas at Austin,UT,University
The University of Texas at Brownsville,UTB,University
The University of Texas at Dallas,UTD,University
The University of Texas at El Paso,UTEP,University
The University of Texas at San Antonio,UTSA,University
The University of Texas at Tyler,UTT,University
The University of Texas Permian Basin,UTPB,University
The University of Texas Rio Grande Valley,UTRGV,University
The University of Texas Pan American,UTPA,University
University of Houston,UH,University
University of Houston Clear Lake,UHCL,University
University of Houston Downtown,UHD,University
University of Houston Victoria,UHV,University
University of North Texas,UNT,University
University of North Texas at Dallas,UNTD,University
West Texas A&M University,WTAMU,University
Aerospace Federally Funded Research and Development Center,AFFRDC,Federal R&D or Military Departments
Air Force Research Labs,AFRL,Federal R&D or Military Departments
Air National Guard,ANG,Federal R&D or Military Departments
Ames Research Center,AMC,Federal R&D or Military Departments
Argonne National Laboratory,ANL,Federal R&D or Military Departments
Armstrong Flight Research Center,AFRC,Federal R&D or Military Departments
Army National Guard,ARNG,Federal R&D or Military Departments
Brookhaven National Laboratory,BNL,Federal R&D or Military Departments
Center for Enterprise Modernization,CEM,Federal R&D or Military Departments
Glenn Research Center,GRC,Federal R&D or Military Departments
Goddard Institute of Space Studies,GISS,Federal R&D or Military Departments
Goddard Space Flight Center,GSFC,Federal R&D or Military Departments
Idaho National Laboratory,INL,Federal R&D or Military Departments
Jet Propulsion Laboratory,JPL,Federal R&D or Military Departments
Johnson Space Center,JSC,Federal R&D or Military Departments
Katherine Johnson IV and V Facility,IV and V,Federal R&D or Military Departments
Kennedy Space Center,KSC,Federal R&D or Military Departments
Langley Research Center,LRC,Federal R&D or Military Departments
Lawrence Berkeley National Laboratory,LBNL,Federal R&D or Military Departments
Lawrence Livermore National Laboratory,LLNL,Federal R&D or Military Departments
Lincoln Laboratory MIT,MITLL,Federal R&D or Military Departments
Los Alamos National Laboratory,LANL,Federal R&D or Military Departments
Marshall Space Flight Center,MSFC,Federal R&D or Military Departments
Michoud Assembly Facility,MAF,Federal R&D or Military Departments
NASA Engineering and Safety Center,NESC,Federal R&D or Military Departments
NASA Headquarters,NHQ,Federal R&D or Military Departments
NASA Safety Center,NSC,Federal R&D or Military Departments
NASA Shared Services Center,NSSC,Federal R&D or Military Departments
National Center for Atmospheric Research,NCAR,Federal R&D or Military Departments
National Renewable Energy Laboratory,NREL,Federal R&D or Military Departments
Naval Postgraduate School,NPS,Federal R&D or Military Departments
Plum Brook Station,PBS,Federal R&D or Military Departments
Sandia National Laboratories,SNL,Federal R&D or Military Departments
Stennis Space Center,SSC,Federal R&D or Military Departments
US Air Force,USAF,Federal R&D or Military Departments
US Air Force Academy,USAFA,Federal R&D or Military Departments
US Air Force Reserve,USAFR,Federal R&D or Military Departments
US Army,USA,Federal R&D or Military Departments
US Army Corps of Engineers,USACE,Federal R&D or Military Departments
US Army Reserve,USAR,Federal R&D or Military Departments
US Coast Guard,USCG,Federal R&D or Military Departments
US Coast Guard Reserve,USCGR,Federal R&D or Military Departments
US Fish and Wildlife Service,FWS,Federal R&D or Military Departments
US Geological Survey,USGS,Federal R&D or Military Departments
US Marine Corps,USMC,Federal R&D or Military Departments
US Marine Corps Reserve,USMCR,Federal R&D or Military Departments
US Military Academy,USMA,Federal R&D or Military Departments
US Naval Academy,USNA,Federal R&D or Military Departments
US Navy,USN,Federal R&D or Military Departments
US Navy Reserve,USNR,Federal R&D or Military Departments
US Space Force,USSF,Federal R&D or Military Departments
Wallops Flight Facility,WFF,Federal R&D or Military Departments
White Sands Test Facility,WSTF,Federal R&D or Military Departments
